ID;Key;Comment;French (FR);English (EN)
69;CHOOSE_GIFT_DEST;Text shown when asked to choose a recipient;Choisir un destinataire;Choose a recipient
70;SEND_GIFT_CONFIRM_BUTTON;Text on the button to confirm sending gift;Envoyer !;Send !
71;SHOP_TITLE;Title for the shop panel;Magasin BricoBrac;Bricobrac store
72;GOLD_LABEL;Label above gold;Mon trésor :;My Treasure :
73;BUY_BUTTON;Text on buy button;Acheter;Buy
74;WORLD_ISLE_TITLE;Title for the player isle;Mon île;My island
75;WORLD_ISLE_ACTION;Text describing what the button "isle" does;Rentrer sur mon île;Get back to my island
76;WORLD_KRAKEN_TITLE;Title for the kraken;Le Kraken;Kraken
77;WORLD_KRAKEN_ACTION;Text describing what the button kraken does;Affronter le Kraken >;Face the kraken>
78;WORLD_SCENARIO_BUTTON;Text to start the scenario;Commencer;Begin
79;WORLD_SCENARIO_LOCKED;Text shown when scenario is locked;Vous n'avez pas accès à cette île pour le moment;You do not have access to this island at the moment
80;WORLD_QUEST_TOGGLE;Text on the toggle to show/hide quests;Voyages rapides;Quick trips
81;REWARD_QUIT_BUTTON;Text on last button in rewards;Continuer;Continue
82;REWARD_NEXT_BUTTON;Text to go to next reward;Récompense suivante;Next reward
83;REWARD_OPEN_CRAFT_BUTTON;Text to open gift chest;Ouvrir la caisse;Open the box
84;CHEST;Text label for chest;Coffre;Chest
85;REWARD_OPEN_CHEST_BUTTON;Text to open chest;Ouvrir le coffre;Trunk
86;VALIDATE;Validate label;Valider;To validate
87;ERASE;Erase label;Effacer;To erase
88;NEXT;Next label;Suivant;Following
89;KRAKEN_REWARD_BUTTON;Text on reward button for the kraken;Récupérer le trésor !;Recover the treasure!
90;NAV_FAST_TRIP_BUTTON;Text shown on the fast travel button;Voyage rapide;Quick trip
91;NAV_FAST_TRIP_TITLE;Title for a fast travel quest;Quête n°;Quest number
92;NAV_FAST_TRIP_DESC;Description for a fast travel quest;Aller à l'aventure;Go on an adventure
93;POPUP_BACK_TO_ISLE;Text for the popup asking if we go back to our isle;Retourner sur mon île ?;Go back to my island?
94;GIFT_UNOPENED;Description for unopened gift;<b>{0}</b> t'a envoyé un cadeau !<br><size=75%>Reçu le {1}</size>;
95;GIFT_OPENED;Description for opened gift;Cadeau de <b>{0}</b><br><size=75%>Ouvert le {1}.</size>;
96;GIFT;Text label for gift;Cadeau;Gift
97;GIFT_SENT_INFO;Description for sent gift;{0} envoyé à {1} le {2}.;{0} sent to {1} the {2}.
98;GIFT_SEND_CONFIRM;Text asking confirmation before sending gift;Envoyer {0} à {1} ?;Send {0} to {1}?
99;KRAKEN_EXIT;Text asking confirmation before quitting kraken;Veux-tu prendre \nla fuite ?;
100;COIN;Label for a coin;Pièce;Piece
101;COINS;Label for multiple coins;Pièces;Pieces
102;RETRY;Label for retry;Réessayer;Try again
103;CONTINUE;Label for continue;Continuer;Continue
104;CONNECTION_ERROR;Text showing when a connection error appear;Une erreur de connexion est apparue, connectez-vous à internet puis réessayez.;A connection error has appeared, connect to the Internet and then try again.
105;POPUP_QUIT_GAME;Popup text before quitting game;Quitter le jeu ?;Leave the game ?
106;POPUP_DELETE_PROFILE;Popup text before deleting a profile;Es-tu sûr de vouloir <b>supprimer</b> le profil de {0} ?;
107;AUTHENTICATE_ERROR;Text shown when error authenticating;Vos informations d'authentification sont incorrectes;Your authentication information is incorrect
108;COST;Label for cost;Coût :;Cost :
109;REWARD_RETRIEVED;Text shown when already got the reward asked;Tu as déjà récupéré cette récompense !;You have already recovered this award!
110;NEED_MORE_FOR_REWARD;Text shown when can't get the reward;Termine plus d'aventures pour débloquer cette récompense.;Ends more adventures to unlock this award.
111;OK;Label for ok;Ok;OK
112;YES;Label for yes;Oui;Yes
113;NO;Label for no;Non;No
114;QUIZ_RIGHT_TITLE;Title shown when the quiz is correct;<font-weight=700>Super !</font-weight><br><font-weight=500><size=75%>C'est la bonne réponse !</size></font-weight>;
115;QUIZ_WRONG_TITLE;Title shown when quiz is wrong;<font-weight=700>Bien essayé !</font-weight><br><font-weight=500><size=75%>Mais ce n'est pas la bonne réponse.</size></font-weight>;
116;QUIZ_RIGHT;Text shown when quiz is correct;Correct !\n\n;Correct! \n\n
117;QUIZ_WRONG;Text shown when quiz is wrong;Incorrect !\n\n;Incorrect! \n\n
118;QUIZ_RESPONSE_IS;Prefix to the correct answer;La bonne réponse est :;The right answer is:
119;QUIZ_RESPONSES_ARE;Prefix to the correct answers;Les bonnes réponses sont :;The right answers are:
120;QUIZ_VALIDATE;Text shown for validating answers;Valider la réponse;Validate the answer
121;TITLE_NEW;Text for new title;Nouveau titre !;New title!
122;POPUP_LOGOUT;Popup text before logout;Veux-tu vraiment te déconnecter ?;Do you really want to log out?
123;CODE_WRONG;Text for wrong code input;Code invalide;Invalid code
124;UNLOCK_SCENARIO;Text when unlocking a new scenario;Tu as débloqué le scénario {0} !;You unlocked the scenario {0}!
125;WELCOME;Text shown at first login;Bienvenue {0} !\r\n\r\n\r\nPour commencer, tu peux regarder le tutoriel en appuyant sur <size=200%><sprite=0></size> puis sur <size=200%><sprite=1></size>\r\n\r\n\r\n<size=80%><i>Continuer...</i></size>;Welcome {0}! \r\n\r\n\r\nto start, you can look at the tutorial by pressing <size=200%> <Sprite=0></size> then on <size=200%> <Sprite=1></size> \r\n\r\n\r\n <size=80%> <i>Continue ...</i></size>
126;REWARD_AVAILABLE_NOTIF;Text shown when a reward is available;Une nouvelle récompense est disponible !\nTu peux la récupérer depuis ton profil;A new reward is available! \nyou can recover it from your profile
127;SCREENSHOT_SAVE;Text shown when a screenshot is saved;Image enregistrée dans;Image saved in
128;RARITY1;Label for rarity 1;Commun;Common
129;RARITY2;Label for rarity 2;Rare;Rare
130;RARITY3;Label for rarity 3;Épique;Epic
131;RARITY4;Label for rarity 4;Unique;Unique
132;VIDEO_BUTTON;Text shown on the video button;Voir une vidéo;Watch a video
