ID;Ref;Descr;FR-content;CA-content;EN-content
130;quiz7;quiz-incorrect;Incorrect !\n\n;;
131;quiz8;quiz-response-is;La bonne réponse est :;;
132;quiz9;quiz-responses-are;Les bonnes réponses sont :;;
133;nav14;navigation-map-west;O;;W;
134;profil15;profil-resources-title;Ressources;;
135;profil16;profil-progress-title;Progression;;
136;captain1;profil-reward-available;Une nouvelle récompense est disponible !\nTu peux la récupérer depuis ton profil;;
137;log12;patchnote;Notes de mise à jour;;
138;log13;version;Accès anticipé V.0.7.0;;
139;log14;game-mode;Mode de jeu;;
140;tuto1;construction1-title;1.Construire;;
141;tuto2;construction1-desc;En cliquant sur la <b>tortue</b>, tu accèdes au mode construction.\r\n<b>Mon île</b> te permets de former la base de ton île à l'aide de tes rochers.\r\nTu peux choisir le style et tu n'as qu'à cliquer sur le + pour poser un terrain.;;
142;tuto3;construction2-title;1.Construire;;
143;tuto4;construction2-desc;Clique sur <b>Retirer</b> pour activer la suppression des terrains et récupérer tes rochers.;;
144;tuto5;construction3-title;1.Construire;;
145;tuto6;construction3-desc;Fais glisser tes <b>décorations</b> de ton inventaire vers ton île pour les positionner.;;
146;tuto7;construction4-title;1.Construire;;
147;tuto8;construction4-desc;Fais glisser tes <b>constructions</b> de ton inventaire vers la zone de construction pour les positionner et choisir à quel niveau tu souhaites les placer.;;
148;tuto9;shop-title;2.Acheter;;
149;tuto10;shop-desc;Clique sur <b>BricoBrac</b> pour ouvrir le magasin.\r\nTu y trouveras des objets et des bâtiments pour ton île !;;
150;tuto11;adventure-title;3.Naviguer;;
151;tuto12;adventure-desc;Pour te déplacer utilise le joystick en bas à gauche ou clique sur ta destination.;;
152;tuto13;scenario-title;4.Résoudre des énigmes;;
153;tuto14;scenario-desc;Clique sur une île, puis clique sur le premier point pour commencer.\r\nTu as 5 énigmes à résoudre.\r\nBonne chance !;;
154;welcome;welcome-text;Bienvenue {0} !\r\n\r\n\r\nPour commencer, tu peux regarder le tutoriel en appuyant sur <size=200%><sprite=0></size> puis sur <size=200%><sprite=1></size>\r\n\r\n\r\n<size=80%><i>Continuer...</i></size>;;
155;code1;unlock-scenario-code;Tu as débloqué le scénario {0} !;;
